ID;Handelsdünger;BIO;N [%];P2O5 [%];K2O [%];wirksam wie;Löslichkeit;stabilisierte N-Dünger;Einheit;Dichte [kg/l]
2.1.1;Agro Hi N;;14;5;7;;leicht;;l;1
2.1.2;Agrobiosol;;7;0,5;0,5;;leicht;;kg;
2.1.3;AH - Lösung 27%;;34,29;0;0;;leicht;;l;1,27
2.1.4;AH - Lösung 30%;;39;0;0;;leicht;;l;1,3
2.1.5;AKRA Kombi;x;0;0,19;0,2;;;;kg;
2.1.6;AKRA organ. Flüssigdünger;x;1,5;0,6;4,1;Rindergülle;leicht;;kg;
2.1.7;AKRA Start;x;0;2;0;;;;kg;
2.1.8;ALPIFERT;x;5,5;2,5;1,5;Mist;langsam;;kg;
2.1.9;Alzon 46;;46;0;0;;;x;kg;
2.1.10;ALZON neo-N;;46;0;0;;;x;kg;
2.1.11;Aminosol-PS;x;6,5;0;0;Rindergülle;leicht;;l;1,13
2.1.12;AminoVital;x;10,89;0;0;Rindergülle;leicht;;l;1,21
2.1.13;Ammonsulfat 21% (SSA);;21;0;0;;leicht;;kg;
2.1.14;Ammonsulfatsalpeter (ASS);;26;0;0;;leicht;;kg;
2.1.15;ASPANGER GLIMMER MICA G;x;0;0;10;;;;kg;
2.1.16;AZO - Speed;;29,9;0;0;;leicht;;l;1,3
2.1.17;Bactiva;x;0,2;0,02;0,82;Mist;langsam;;kg;
2.1.18;Bactosol;;8;3;3;;leicht;;kg;
2.1.19;Bio Braunkorn Plus;x;7;2;1,5;Mist;langsam;;kg;
2.1.20;BIOADUSOL;x;5,55;3,36;2,19;Mist;langsam;;kg;
2.1.21;BIOADUSOL flüssig;x;3,4;2,76;3,28;Mist;langsam;;l;1
2.1.22;BioAgenasol;x;5,5;2,5;1,5;Mist;langsam;;kg;
2.1.23;Bio-Aminosol;x;9,1;0,4;0;Rindergülle;leicht;;kg;
2.1.24;Biofert;x;4;1,5;0,5;Mist;langsam;;kg;
2.1.25;Biolit;x;0;0;2;;;;kg;
2.1.26;BIO-LIT Steinmehl ultrafein;x;0;0;2;;;;kg;
2.1.27;BIOLUNDER+;x;1,05;0,57;0,24;Mist;langsam;;kg;
2.1.28;Biosol;x;8;0,5;0,5;Mist;langsam;;kg;
2.1.29;Biovin flüssig;x;3,25;4,5;7,5;Rindergülle;leicht;;l;1
2.1.30;Biovin rein organischer Dünger;x;2,7;0,7;3;Mist;langsam;;kg;
2.1.31;BOR-NAC 26:0:0;;26;0;0;;leicht;;kg;
2.1.32;Citrosol;x;5;1,5;0;Mist;langsam;;kg;
2.1.33;Citrosteep (Maisquellwasser schwer);x;2,56;3,4;1,8;Mist;langsam;;kg;
2.1.34;Complesal plus 15:5:16 +4MgO;;15;5;16;;leicht;;kg;
2.1.35;COMPLEX 12/12/17+2MgO+12S+B+Zn;;12;12;17;;leicht;;kg;
2.1.36;COMPLEX 14/10/20+10S;;14;10;20;;leicht;;kg;
2.1.37;COMPLEX 15/15/15+8S+Zn;;15;15;15;;leicht;;kg;
2.1.38;COMPLEX 15/5/18+2,5MgO+10S+B+Zn;;15;5;18;;leicht;;kg;
2.1.39;COMPLEX 18/28+Zn;;18;28;0;;leicht;;kg;
2.1.40;COMPLEX 20/10/8+12S;;20;10;8;;leicht;;kg;
2.1.41;COMPLEX 20/20+7S+Zn;;20;20;0;;leicht;;kg;
2.1.42;COMPLEX 20/8/8+3MgO+4S;;20;8;8;;leicht;;kg;
2.1.43;COMPLEX 24/14+7S;;24;14;0;;leicht;;kg;
2.1.44;COMPLEX SOP 12/12/17+2MgO+12S+B+Zn;;12;12;17;;leicht;;kg;
2.1.45;COMPLEX SOP 15/5/18+2,5MgO+25S+B+Zn;;15;5;18;;leicht;;kg;
2.1.46;DC - 44 0:10:30;;0;10;30;;;;kg;
2.1.47;DC - 45 neu 0:12:20;;0;12;20;;;;kg;
2.1.48;DC - classic 0:15:30 + 3S;;0;15;30;;;;kg;
2.1.49;DC - Fit 0:10:30 + 0,1B + 11S;;0;10;30;;;;kg;
2.1.50;DC - Frucht 12:5:15;;12;5;15;;leicht;;kg;
2.1.51;DC - ROT 10:8:20 +13S +0,1B;;10;8;20;;leicht;;kg;
2.1.52;DC - Rübe 0:10:30 + 0,2B + 6S;;0;10;30;;;;kg;
2.1.53;DC 15:5:5 + 18S;;15;5;5;;leicht;;kg;
2.1.54;DC 28 14:7:7;;14;7;7;;leicht;;kg;
2.1.55;DC 35 10:10:15;;10;10;15;;leicht;;kg;
2.1.56;DC 36 0:18:18;;0;18;18;;;;kg;
2.1.57;DC 37 12:10:15 ;;12;10;15;;leicht;;kg;
2.1.58;DC 39 9:15:15;;9;15;15;;leicht;;kg;
2.1.59;DC 4 x 12;;12;12;12;;leicht;;kg;
2.1.60;DC 42 6:14:24;;6;14;24;;leicht;;kg;
2.1.61;DC Borstart 6:10:16 +0,1B;;6;10;16;;leicht;;kg;
2.1.62;DC NPK;;16;5;7;;leicht;;kg;
2.1.63;DC PK 0:12:20;;0;12;20;;;;kg;
2.1.64;DC Stabil Sp. 9:9:15+2;;9;9;15;;leicht;;kg;
2.1.65;DC Superphosphat;;0;18;0;;;;kg;
2.1.66;DC Top 15:5:0;;15;5;0;;leicht;;kg;
2.1.67;DC Vital 6:8:20+2 MgO + 15 SContent;;6;8;20;;leicht;;kg;
2.1.68;DC-Naturphosphat;;0;26;0;;;;kg;
2.1.69;Diabas Urgesteinsmehl;x;0;0,3;1,75;;;;kg;
2.1.70;Dialit;x;0;0;2;;;;kg;
2.1.71;Diammoniumphosphat DAP;;18;46;0;;leicht;;kg;
2.1.72;Dolophos 15 / Dolophos 26;;0;20,5;0;;;;kg;
2.1.73;Dolophos 15 gran.;;0;15;0;;;;kg;
2.1.74;Dolosol;;3;1;1;;leicht;;kg;
2.1.75;Domamon L 26;;24,8;0;0;;leicht;;l;1,24
2.1.76;Ecovigor;x;3;0;7;Rindergülle;leicht;;kg;
2.1.77;Eifelgold Urgesteinsmehl;x;0;0;5;;;;kg;
2.1.78;EMIKO MikroDünger;x;3;0,23;7,93;Rindergülle;leicht;;kg;
2.1.79;ENTEC 26;;26;0;0;;;x;kg;
2.1.80;Foliarel Flüssigbor 14% Bor;;7,48;0;0;;leicht;;l;1,36
2.1.81;Folifert super;;16;5;5;;leicht;;kg;
2.1.82;Grundkorn 10:15:20+3;;10;15;20;;leicht;;kg;
